-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.74.0/BoostConfig.cmake (found suitable version "1.74.0", minimum required is "1.65.0")  
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rhobtor/PHD/test_j8_hayat/J8/build/fixposition_driver_lib
[ 12%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/fixposition_driver.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/odometry.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/imu.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/llh.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/tf.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/helper.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/fixposition_driver_lib.dir/src/parser.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libfixposition_driver_lib.so[0m
[100%] Built target fixposition_driver_lib
-- Install configuration: "Release"
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/./include/fixposition_driver_lib/converter/odometry.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/./include/fixposition_driver_lib/converter/imu.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/./include/fixposition_driver_lib/converter/tf.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/./include/fixposition_driver_lib/converter/llh.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/./include/fixposition_driver_lib/converter/base_converter.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/lib/libfixposition_driver_lib.so
-- Set non-toolchain portion of runtime path of "/home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/lib/libfixposition_driver_lib.so" to ""
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/lib/libfixposition_driver_lib.so
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-targets.cmake
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-targets-release.cmake
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/msg_data.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/params.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/parser.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/rawdmi.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/fixposition_driver.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/nov_type.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/helper.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/time_conversions.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/converter
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/converter/odometry.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/converter/imu.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/converter/tf.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/converter/llh.hpp
-- Up-to-date: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/include/fixposition_driver_lib/converter/base_converter.hpp
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/share/fixposition_driver_lib/package.xml
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-config.cmake
-- Installing: /home/rhobtor/PHD/test_j8_hayat/J8/install/fixposition_driver_lib/lib/cmake/fixposition_driver_lib/fixposition_driver_lib-config-version.cmake
